[ResourceMetadata]
"ResourceId"			"split.scale-125"
"ResourceDimensions"		"scale-125"

[Files]
"E:\原生项目\NeZha-Desktop\NeZha-Desktop\obj\x64\Debug\net8.0-windows10.0.19041.0\win-x64\split.scale-125.pri"			"resources.pri"
"E:\原生项目\NeZha-Desktop\NeZha-Desktop\obj\x64\Debug\net8.0-windows10.0.19041.0\win-x64\PackageLayout\Assets\Wide310x150Logo.scale-125.png"			"Assets\Wide310x150Logo.scale-125.png"
"E:\原生项目\NeZha-Desktop\NeZha-Desktop\obj\x64\Debug\net8.0-windows10.0.19041.0\win-x64\PackageLayout\Assets\StoreLogo.scale-125.png"			"Assets\StoreLogo.scale-125.png"
"E:\原生项目\NeZha-Desktop\NeZha-Desktop\obj\x64\Debug\net8.0-windows10.0.19041.0\win-x64\PackageLayout\Assets\Square44x44Logo.scale-125.png"			"Assets\Square44x44Logo.scale-125.png"
"E:\原生项目\NeZha-Desktop\NeZha-Desktop\obj\x64\Debug\net8.0-windows10.0.19041.0\win-x64\PackageLayout\Assets\Square150x150Logo.scale-125.png"			"Assets\Square150x150Logo.scale-125.png"
"E:\原生项目\NeZha-Desktop\NeZha-Desktop\obj\x64\Debug\net8.0-windows10.0.19041.0\win-x64\PackageLayout\Assets\SplashScreen.scale-125.png"			"Assets\SplashScreen.scale-125.png"
"E:\原生项目\NeZha-Desktop\NeZha-Desktop\obj\x64\Debug\net8.0-windows10.0.19041.0\win-x64\PackageLayout\Assets\SmallTile.scale-125.png"			"Assets\SmallTile.scale-125.png"
"E:\原生项目\NeZha-Desktop\NeZha-Desktop\obj\x64\Debug\net8.0-windows10.0.19041.0\win-x64\PackageLayout\Assets\LargeTile.scale-125.png"			"Assets\LargeTile.scale-125.png"
